SKU,Cost,Price,Qty
215,326.41,281.63,97
268,399.21,377.63,28
701,504.55,782.37,48
720,629.69,326.95,99
402,202.2,496.45,87
273,618.85,148.36,70
435,880.41,260.3,33
512,446.17,607.1,6
712,173.41,513.94,7
935,321.32,268.52,89
196,519.03,928.16,2
348,986.99,596.05,53
123,733.23,101.76,47
257,898.91,483.82,40
231,457.47,27.71,77
367,836.04,94.01,73
833,122.87,959.7,36
328,272.57,549.97,56
216,792.38,41.49,4
297,60.12,384.05,76
127,359.34,535.55,83
690,86.25,49.6,37
510,698.49,795.97,15
983,85.43,517.53,39
571,284.51,149.91,93
437,96.85,108.47,49
113,420.98,111.67,32
971,16.36,671.16,38
640,219.68,939.71,64
319,826.44,399.96,75
755,265.11,999.94,92
638,6.54,741.74,38
427,600.54,199.42,91
473,817.4,332.92,1
497,642.95,285.6,30
388,285.66,85.97,1
964,419.75,844.57,4
469,422.17,484.84,34
252,731.48,281.19,37
180,877.13,10.43,68
108,547.68,468.62,77
453,76.78,376.28,83
628,644.62,951.82,72
378,859.16,98.42,6
169,392.6,878.11,1
152,199.77,264.28,9
548,95.6,697.29,48
879,267.55,900.73,7
672,532.61,914.05,96
655,95.17,175.41,12
689,158.56,22.42,6
760,48.02,935.29,51
227,615.77,507.79,2
812,511.74,174.23,28
776,596.69,580.33,8
645,721.28,109.47,63
489,382.35,11.48,86
527,582.33,989.84,33
697,644.57,366.46,46
889,503.01,334.57,53
351,307.38,889.18,98
635,170.26,307.23,63
115,465.38,48.94,54
501,939.74,329.9,28
359,528.81,878.59,16
347,685.38,600.47,68
398,152.4,203.79,80
623,399.46,94.06,9
557,983.62,979.75,94
261,349.73,943.8,13
415,47.46,575.06,69
370,332.25,974.8,90
636,642.04,551.93,92
251,900.1,887.12,98
866,514.5,177.69,15
189,759.57,555.48,14
776,2.73,76.23,26
609,139.53,223.95,63
392,408.3,113.37,25
791,882.67,131.32,18
476,983.16,237.99,48
735,721.83,432.47,69
963,949.68,375.62,77
917,828.52,44.57,48
442,846.67,797.93,21
430,469.97,57.2,35
508,730.28,801.38,88
124,939.62,135.23,97
103,317.44,553.19,54
553,764.26,99.41,48
677,718.08,230.5,1
738,372.99,214.28,75
126,461.78,856.66,64
438,65.89,670.05,57
151,949.05,115.7,54
100,702.15,395.48,81
620,92.59,604.69,73
505,1.93,420.4,39
647,739.15,750.28,61
575,721.12,997.59,58
768,68.27,432.28,26
179,676.73,78.95,28
823,390.3,269.86,67
678,476.04,439.46,75
558,30.65,36.98,80
248,787.78,228.85,96
889,607.03,906.79,42
140,394.14,448.27,44
641,532.4,738.56,80
800,175.27,300.88,2
323,29.91,356.01,92
572,591.29,162.62,97
781,358.84,42.73,47
217,232.37,747.1,56
209,171.38,178.58,45
383,942.86,866.66,85
650,225.79,951.3,63
159,629.33,682.05,2
681,627.09,173.72,54
990,399.15,384.59,53
209,625.71,246.38,53
235,488.13,493.41,33
754,588.79,11.78,89
703,146.11,190.84,39
1000,968.84,697.47,44
351,358.61,888.23,76
869,706.69,12.13,30
893,741.12,172.27,18
564,434.3,229.62,35
612,270,729.65,16
760,492.96,404.7,96
458,343.27,502.78,90
438,771.31,324.74,90
624,846.3,64.34,1
872,418.84,835.13,23
344,181.71,695.24,40
594,755.6,359.89,86
187,773.79,8.12,37
648,722.23,442.14,42
216,714.08,733.38,46
888,596.59,241.01,41
397,630.02,190.12,92
315,442.46,842.54,62
954,158.08,397.24,37
550,680.53,837.29,60
